unitid,university_name,year,Unique_identification_number_of_the_institution,Secondary_school_GPA,Secondary_school_rank,Secondary_school_record,Completion_of_college-preparatory_program,Recommendations,Formal_demonstration_of_competencies,Admission_test_scores,English_Proficiency_Test,"Other_Test_(Wonderlic,_WISC-III,_etc.)",XAPPLCN,Applicants_total,XAPPLCNM,Applicants_men,XAPPLCNW,Applicants_women,XADMSSN,Admissions_total,XADMSSNM,Admissions_men,XADMSSNW,Admissions_women,XENRLT,Enrolled_total,XENRLM,Enrolled__men,XENRLW,Enrolled__women,XENRLFT,Enrolled_full_time_total,XENRLFTM,Enrolled_full_time_men,XENRLFTW,Enrolled_full_time_women,XENRLPT,Enrolled_part_time_total,XENRLPTM,Enrolled_part_time_men,XENRLPTW,Enrolled_part_time_women,XSATNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XSATPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XACTNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XACTPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XSATVR25,SAT_Evidence-Based_Reading_and_Writing_25th_percentile_score,XSATVR75,SAT_Evidence-Based_Reading_and_Writing_75th_percentile_score,XSATMT25,SAT_Math_25th_percentile_score,XSATMT75,SAT_Math_75th_percentile_score,XACTCM25,ACT_Composite_25th_percentile_score,XACTCM75,ACT_Composite_75th_percentile_score,XACTEN25,ACT_English_25th_percentile_score,XACTEN75,ACT_English_75th_percentile_score,XACTMT25,ACT_Math_25th_percentile_score,XACTMT75,ACTMT75 ,Work_experience,Personal_statement_or_essay,Legacy_status,XAPPLCNAN,Applicants_another_gender,XAPPLCNUN,Applicants_gender_unknown,XADMSSNAN,Admissions_another_gender,XADMSSNUN,Admissions_gender_unknown,XENRLAN,Enrolled_another_gender,XENRLUN,Enrolled_gender_unknown,XENRLFTAN,Enrolled_full_time_another_gender,XENRLFTUN,Enrolled_full_time_gender_unknown,XENRLPTAN,Enrolled_part_time_another_gender,XENRLPTUN,Enrolled_part_time_gender_unknown,XSATVR50,SAT_Evidence-Based_Reading_and_Writing_50th_percentile_score,XSATMT50,SAT_Math_50th_percentile_score,XACTCM50,ACT_Composite_50th_percentile_score,XACTEN50,ACT_English_50th_percentile_score,XACTMT50,ACT_Math_50th_percentile_score,ACTMT75   
183974,Centenary University,2020,183974,1,3,1,2,2,3,5,1,3,R,1342,R,488.0,R,854.0,R,1248.0,R,446.0,R,802.0,R,234.0,R,100.0,R,134.0,R,230.0,R,98.0,R,132.0,R,4.0,R,2.0,R,2.0,R,155.0,R,67.0,R,15.0,R,6.0,R,455.0,R,560.0,R,440.0,R,540.0,R,15.0,R,22.0,R,12.0,R,23.0,R,15.0,R,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183974,Centenary University,2021,183974,1,3,1,2,2,3,5,1,3,R,1346,R,513.0,R,833.0,R,1314.0,R,502.0,R,812.0,R,235.0,R,92.0,R,143.0,R,233.0,R,91.0,R,142.0,R,2.0,R,1.0,R,1.0,R,15.0,R,6.0,R,3.0,R,1.0,R,540.0,R,610.0,R,450.0,R,560.0,P,15.0,P,22.0,P,12.0,P,23.0,P,15.0,P,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183974,Centenary University,2022,183974,1,3,1,1,5,3,5,1,3,R,1330,R,494.0,R,835.0,R,1284.0,R,474.0,R,809.0,R,194.0,R,72.0,R,121.0,R,194.0,R,72.0,R,121.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,3.0,R,1.0,R,0.0,R,1.0,R,0.0,R,1.0,R,0.0,R,1.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,
183974,Centenary University,2023,183974,1,3,1,3,3,3,5,1,3,R,1294,R,470.0,R,821.0,R,1251.0,R,450.0,R,799.0,R,181.0,R,81.0,R,99.0,R,181.0,R,81.0,R,99.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,3.0,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,A,,A,,A,,A,,A,,
184348,Drew University,2018,184348,1,2,1,2,1,3,2,1,3,R,3788,R,1484.0,R,2304.0,R,2622.0,R,953.0,R,1669.0,R,420.0,R,164.0,R,256.0,R,420.0,R,164.0,R,256.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184348,Drew University,2019,184348,1,2,1,2,1,3,2,1,3,R,3928,R,1504.0,R,2424.0,R,2805.0,R,1023.0,R,1782.0,R,400.0,R,150.0,R,250.0,R,400.0,R,150.0,R,250.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184348,Drew University,2020,184348,1,2,1,2,1,3,2,1,3,R,3989,R,1589.0,R,2400.0,R,2918.0,R,1119.0,R,1799.0,R,343.0,R,147.0,R,196.0,R,343.0,R,147.0,R,196.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184348,Drew University,2021,184348,1,2,1,2,1,3,2,1,3,R,3542,R,1435.0,R,2107.0,R,2823.0,R,1085.0,R,1738.0,R,359.0,R,146.0,R,213.0,R,359.0,R,146.0,R,213.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184348,Drew University,2022,184348,1,5,1,5,1,3,5,1,3,R,3855,R,1540.0,R,2315.0,R,2801.0,R,1085.0,R,1716.0,R,309.0,R,126.0,R,183.0,R,309.0,R,126.0,R,183.0,A,,A,,A,,R,98.0,R,32.0,R,11.0,R,4.0,R,580.0,R,690.0,R,540.0,R,650.0,R,26.0,R,28.0,R,24.0,R,30.0,R,21.0,R,,3.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,640.0,R,600.0,R,27.0,R,27.0,R,25.0,27.0
184348,Drew University,2023,184348,1,5,1,5,1,3,5,1,3,R,4604,R,1972.0,R,2632.0,R,3197.0,R,1279.0,R,1918.0,R,404.0,R,175.0,R,229.0,R,404.0,R,175.0,R,229.0,A,,A,,A,,R,111.0,R,28.0,R,19.0,R,5.0,R,560.0,R,680.0,R,550.0,R,640.0,R,25.0,R,31.0,R,25.0,R,35.0,R,20.0,R,,3.0,1.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,620.0,R,620.0,R,27.0,R,29.0,R,25.0,28.0
184603,Fairleigh Dickinson University-Metropolitan Campus,2018,184603,1,2,1,1,1,3,3,1,3,R,4703,R,1896.0,R,2807.0,R,4197.0,R,1674.0,R,2523.0,R,605.0,R,259.0,R,346.0,R,527.0,R,230.0,R,297.0,R,78.0,R,29.0,R,49.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184603,Fairleigh Dickinson University-Metropolitan Campus,2019,184603,1,2,1,1,1,3,3,1,3,R,2808,R,1192.0,R,1616.0,R,2590.0,R,1088.0,R,1502.0,R,555.0,R,237.0,R,318.0,R,477.0,R,213.0,R,264.0,R,78.0,R,24.0,R,54.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184603,Fairleigh Dickinson University-Metropolitan Campus,2020,184603,1,2,1,1,1,3,3,1,3,R,4042,R,1634.0,R,2408.0,R,3592.0,R,1445.0,R,2147.0,R,551.0,R,239.0,R,312.0,R,512.0,R,220.0,R,292.0,R,39.0,R,19.0,R,20.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184603,Fairleigh Dickinson University-Metropolitan Campus,2021,184603,1,2,1,1,1,3,3,1,3,R,3982,R,1761.0,R,2221.0,R,3374.0,R,1446.0,R,1928.0,R,463.0,R,229.0,R,234.0,R,449.0,R,222.0,R,227.0,R,14.0,R,7.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184603,Fairleigh Dickinson University-Metropolitan Campus,2022,184603,1,3,1,1,5,3,5,1,3,R,4294,R,1985.0,R,2208.0,R,3611.0,R,1623.0,R,1899.0,R,531.0,R,292.0,R,239.0,R,515.0,R,291.0,R,224.0,R,16.0,R,1.0,R,15.0,R,65.0,R,12.0,R,10.0,R,2.0,R,460.0,R,580.0,R,448.0,R,600.0,R,20.0,R,23.0,A,,A,,A,,A,,5.0,5.0,3.0,R,101.0,R,0.0,R,89.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,R,520.0,R,525.0,R,23.0,A,,A,,
184603,Fairleigh Dickinson University-Metropolitan Campus,2023,184603,1,3,1,1,5,3,5,1,3,R,4259,R,1874.0,R,2381.0,R,4085.0,R,1745.0,R,2336.0,R,606.0,R,273.0,R,333.0,R,551.0,R,253.0,R,298.0,R,55.0,R,20.0,R,35.0,R,1.0,R,1.0,A,,A,,S,,S,,S,,S,,A,,A,,A,,A,,A,,A,,5.0,5.0,3.0,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,A,,A,,A,,
184612,Felician University,2018,184612,1,1,1,1,3,3,1,1,3,R,2267,R,770.0,R,1497.0,R,1826.0,R,599.0,R,1227.0,R,288.0,R,101.0,R,187.0,R,288.0,R,101.0,R,187.0,A,,A,,A,,R,253.0,R,88.0,R,39.0,R,14.0,R,460.0,R,540.0,R,460.0,R,540.0,R,15.0,R,22.0,R,15.0,R,21.0,R,16.0,R,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184612,Felician University,2019,184612,1,1,1,1,3,3,1,1,3,R,2545,R,824.0,R,1721.0,R,2191.0,R,677.0,R,1514.0,R,382.0,R,114.0,R,268.0,R,381.0,R,113.0,R,268.0,R,1.0,R,1.0,R,0.0,R,331.0,R,87.0,R,53.0,R,14.0,R,450.0,R,540.0,R,450.0,R,540.0,R,15.0,R,20.0,R,13.0,R,17.0,R,15.0,R,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184612,Felician University,2020,184612,1,1,1,1,3,3,5,1,3,R,2838,R,920.0,R,1918.0,R,2655.0,R,814.0,R,1841.0,R,419.0,R,116.0,R,303.0,R,419.0,R,116.0,R,303.0,R,0.0,R,0.0,R,0.0,R,356.0,R,85.0,R,39.0,R,9.0,R,450.0,R,520.0,R,440.0,R,530.0,R,17.0,R,20.0,R,20.0,R,21.0,R,17.0,R,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184612,Felician University,2021,184612,1,1,1,1,3,3,5,1,3,R,2307,R,806.0,R,1501.0,R,2122.0,R,713.0,R,1409.0,R,306.0,R,114.0,R,192.0,R,305.0,R,114.0,R,191.0,R,1.0,R,0.0,R,1.0,R,81.0,R,26.0,R,14.0,R,5.0,R,440.0,R,560.0,R,450.0,R,580.0,R,17.0,R,23.0,R,15.0,R,25.0,R,16.0,R,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184612,Felician University,2022,184612,1,1,1,1,3,3,5,1,3,R,2286,R,844.0,R,1442.0,R,2038.0,R,727.0,R,1311.0,R,265.0,R,97.0,R,168.0,R,265.0,R,97.0,R,168.0,R,0.0,R,0.0,R,0.0,R,77.0,R,29.0,R,10.0,R,4.0,R,453.0,R,558.0,R,440.0,R,550.0,R,18.0,R,25.0,R,18.0,R,24.0,R,17.0,R,,3.0,3.0,5.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,510.0,R,520.0,R,21.0,R,22.0,R,23.0,25.0
184612,Felician University,2023,184612,1,1,1,1,3,3,5,1,3,R,2254,R,857.0,R,1397.0,R,2119.0,R,789.0,R,1330.0,R,350.0,R,138.0,R,212.0,R,350.0,R,138.0,R,212.0,A,,A,,A,,R,37.0,R,11.0,R,2.0,R,1.0,R,450.0,R,570.0,R,440.0,R,580.0,S,,S,,S,,S,,S,,S,,3.0,3.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,500.0,R,520.0,S,,S,,S,,
184694,Fairleigh Dickinson University-Florham Campus,2018,184694,1,2,1,1,1,3,3,1,3,R,4838,R,1996.0,R,2842.0,R,4083.0,R,1645.0,R,2438.0,R,673.0,R,284.0,R,389.0,R,671.0,R,284.0,R,387.0,R,2.0,R,0.0,R,2.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184694,Fairleigh Dickinson University-Florham Campus,2019,184694,1,2,1,1,1,3,3,1,3,R,2954,R,1241.0,R,1713.0,R,2771.0,R,1158.0,R,1613.0,R,579.0,R,255.0,R,324.0,R,577.0,R,253.0,R,324.0,R,2.0,R,2.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184694,Fairleigh Dickinson University-Florham Campus,2020,184694,1,2,1,1,1,3,3,1,3,R,4759,R,2089.0,R,2670.0,R,4108.0,R,1733.0,R,2375.0,R,561.0,R,237.0,R,324.0,R,551.0,R,230.0,R,321.0,R,10.0,R,7.0,R,3.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184694,Fairleigh Dickinson University-Florham Campus,2021,184694,1,2,1,1,1,3,3,1,3,R,4125,R,1903.0,R,2222.0,R,3488.0,R,1557.0,R,1931.0,R,488.0,R,233.0,R,255.0,R,483.0,R,231.0,R,252.0,R,5.0,R,2.0,R,3.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184694,Fairleigh Dickinson University-Florham Campus,2022,184694,1,3,1,1,5,3,5,1,3,R,4421,R,2141.0,R,2211.0,R,3940.0,R,1919.0,R,1956.0,R,467.0,R,253.0,R,214.0,R,461.0,R,249.0,R,212.0,R,6.0,R,4.0,R,2.0,R,85.0,R,18.0,R,9.0,R,2.0,R,530.0,R,650.0,R,510.0,R,660.0,R,19.0,R,30.0,A,,A,,A,,A,,5.0,5.0,3.0,R,69.0,R,0.0,R,65.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,R,600.0,R,570.0,R,26.0,A,,A,,
184694,Fairleigh Dickinson University-Florham Campus,2023,184694,1,3,1,1,5,3,5,1,3,R,4457,R,1955.0,R,2500.0,R,4246.0,R,1832.0,R,2412.0,R,512.0,R,222.0,R,290.0,R,506.0,R,220.0,R,286.0,R,6.0,R,2.0,R,4.0,R,1.0,R,1.0,R,2.0,R,1.0,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,5.0,5.0,3.0,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,
184773,Georgian Court University,2018,184773,1,5,1,1,5,3,1,1,3,R,2087,R,697.0,R,1390.0,R,1513.0,R,484.0,R,1029.0,R,283.0,R,102.0,R,181.0,R,280.0,R,101.0,R,179.0,R,3.0,R,1.0,R,2.0,R,237.0,R,84.0,R,27.0,R,10.0,R,465.0,R,570.0,R,470.0,R,560.0,R,17.0,R,24.0,R,16.0,R,24.0,R,16.0,R,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184773,Georgian Court University,2019,184773,1,5,1,1,5,3,1,1,3,R,1934,R,630.0,R,1304.0,R,1377.0,R,416.0,R,961.0,R,197.0,R,50.0,R,147.0,R,187.0,R,50.0,R,137.0,R,10.0,R,0.0,R,10.0,R,170.0,R,86.0,R,10.0,R,5.0,R,480.0,R,580.0,R,478.0,R,580.0,R,19.0,R,25.0,R,19.0,R,25.0,R,17.0,R,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184773,Georgian Court University,2020,184773,1,5,1,1,5,3,5,1,3,R,1843,R,634.0,R,1209.0,R,1491.0,R,488.0,R,1003.0,R,201.0,R,72.0,R,129.0,R,194.0,R,72.0,R,122.0,R,7.0,R,0.0,R,7.0,R,124.0,R,62.0,R,13.0,R,7.0,R,470.0,R,570.0,R,470.0,R,568.0,R,17.0,R,22.0,R,16.0,R,22.0,R,17.0,R,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184773,Georgian Court University,2021,184773,1,5,1,1,1,3,5,1,3,R,1505,R,521.0,R,984.0,R,1198.0,R,381.0,R,817.0,R,208.0,R,64.0,R,144.0,R,198.0,R,64.0,R,134.0,R,10.0,R,0.0,R,10.0,R,21.0,R,10.0,R,11.0,R,5.0,R,470.0,R,580.0,R,510.0,R,595.0,R,22.0,R,27.0,R,22.0,R,28.0,R,17.0,R,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184773,Georgian Court University,2022,184773,1,5,1,1,1,5,5,1,3,R,2057,R,712.0,R,1345.0,R,1559.0,R,489.0,R,1070.0,R,204.0,R,66.0,R,138.0,R,196.0,R,65.0,R,131.0,R,8.0,R,1.0,R,7.0,R,6.0,R,3.0,R,3.0,R,2.0,R,533.0,R,648.0,R,510.0,R,603.0,A,,A,,A,,A,,A,,A,,5.0,1.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,575.0,R,540.0,A,,A,,A,,
